Name,Coin Address,Collated Word Count,Collated Weighted Word Count,Image Count,Original Word Count,Word Count,Weighted Word Count,Cumulative Payout,Previous Cumulative Payout,Payout,Unique Page Views,Popularity Times Rating,Advertising Portion,Advertising Revenue,Views per Thousand Words,Normalized Popularity,Rating Median,Normalized Rating Median,Categorized Articles,Articles,Categorization,Normalized Categorization,Normalized Worth,Earnings Multiplier,Earnings
Acs26,1pK5e7YxixmERU617STiXgiGdnactBQrT,0,0,0,2592,2592,2592,3,3,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4,4,1.0,1.35,0.735,0.0,0
Alyssa85,1ERn5JRTm5P47LzhiLCbKtduwj9M3cPE81,0,0,4,10960,10960,11000,11,11,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10,10,1.0,1.35,0.735,0.0,0
Antdix,1NNnUkWk29x6PBMyUpRDXv4dEMNrw5qjWY,0,0,0,16996,16996,16996,17,0,17,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,12,12,1.0,1.35,0.735,1.02,17
Ashleysly,1Mdu9MbAEsUm81NzEPQR7GCkUxbG39pWMy,0,0,0,36347,36347,36347,36,35,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,36,36,1.0,1.35,0.735,1.02,1
Athanasios_motok,13uzim3VkT6YSEGsUA7KxKkimepsaLF7ZE,701,210,36,39512,40213,40082,40,13,27,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,68,68,1.0,1.35,0.735,1.02,28
Atruk,1x1yenCV3GxoiGPjpE1iykCH9kcmS8fsr,0,0,0,22207,22207,22207,22,22,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,15,15,1.0,1.35,0.735,0.0,0
Backa18,1A7mEa8zufBg2ajkQU8uezFKVvaxEqXr3g,0,0,0,86741,86741,86741,87,85,2,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,30,30,1.0,1.35,0.735,1.02,2
Balthozar,1kFhM8vtEzbZ43Z5wcadPvNrb4xFXbgze,0,0,4,10533,10533,10573,11,11,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,12,0.0,0.0,0.6,0.0,0
Barnacle_Ed,16xxKVrtDxTuEJhADUxVmZK94im43RXi45,0,0,0,36734,36734,36734,37,37,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8,15,0.533,0.596,0.66,0.0,0
Ben,1DbJtgRfXqa2Vjh4Qfe35gGqMVEbC7DoAu,0,0,15,1946,1946,2096,2,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1,0.0,0.0,0.6,0.0,0
BitcoinAlchemist,1JBmwfJ4HmxTDDYwZY1rC63xR9h8Usqtat,0,0,0,27584,27584,27584,28,28,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,26,0.0385,0.0195,0.602,0.0,0
Bittzy78,1Pz1K3res89p4GF3N26gz93CzbyWUcjEAb,3084,925,6,12925,16009,13910,14,12,2,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,13,13,1.0,1.35,0.735,1.02,2
Bmlzootown,1AWxtasquGuwRz9KMSfbZLVa3ED7XuXNev,0,0,0,1281,1281,1281,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,3,1.0,1.35,0.735,0.0,0
Boelens,1PZ4yQmyi4JsfhUUHJiNs15gt98MreQXw1,0,0,0,1419,1419,1419,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1,0.0,0.0,0.6,0.0,0
Caprigon,1Q4siL9KD2W8cy5eguRr5z5R1iCca27Qqv,0,0,0,14008,14008,14008,14,0,14,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5,5,1.0,1.35,0.735,1.02,14
CaramelSunshine,14yBc8zcJZh8nhUVx62RBX1n19Nw4pgy2q,0,0,0,3950,3950,3950,4,4,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,6,0.0,0.0,0.6,0.0,0
Cdelatorref,13TRk2LRQuPH926Dq4u1uL63gUvfX5wRN3,0,0,8,3504,3504,3584,4,0,4,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5,5,1.0,1.35,0.735,1.02,4
Ceebizcut,1M5haKYJ8PJ43kHTs6okSBLj5gUhLRQiUJ,0,0,0,22266,22266,22266,22,22,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,12,0.0,0.0,0.6,0.0,0
CryptoAddicto,1DKhy7jj8oB53iGZYrWzDSfcVoKHjsuxaa,22120,6636,0,136720,158840,143356,143,141,2,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,39,106,0.368,0.368,0.637,0.884,2
Cryptobyte,1HwxMzbFqZfyE6HaR2D3keJQ1ync1V5UQR,0,0,0,5145,5145,5145,5,5,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,4,0.0,0.0,0.6,0.0,0
Cryptopi,16wwpo6sJeFFWMnSy7ySa62mZLTAWohyP7,0,0,3,108817,108817,108847,109,110,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,78,0.0,0.0,0.6,0.0,0
Cryptowonk,1Fd2fo3VYSAjUr2uXNCfoSRSeWcGX9x5Ge,0,0,0,12061,12061,12061,12,7,5,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,13,13,1.0,1.35,0.735,1.02,5
Dalamar96,1BXH2Xida1orS5GpXdniMrwZFbi5iznM92,0,0,0,19133,19133,19133,19,10,9,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6,6,1.0,1.35,0.735,1.02,9
Darebruges,1EkixVazBUdNarHfB5eUWsxQ6JJnQuQx3K,0,0,7,1762,1762,1832,2,0,2,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,3,1.0,1.35,0.735,1.02,2
DeadSea33,1A9qwtctYmYrCKSegy7RrNCUJxuohwFQmD,30991,9297,126,114736,145727,125293,125,118,7,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7,44,0.159,0.124,0.612,0.851,6
Devguy,1QAZtw4SYaMfceg55uL2yarTnDtjySSyXz,0,0,1,12111,12111,12121,12,12,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9,11,0.818,1.04,0.704,0.0,0
Devtome_Writer,17wwzTrWrk1buS9bxEFdgTsvhiyrDakBZe,0,0,0,10248,10248,10248,10,10,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10,13,0.769,0.959,0.696,0.0,0
Dexter,18jMxk8jqwvgpx4wT48VAb6jGbYNazz4b7,16281,4884,69,93308,109589,98882,99,99,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2,31,0.0645,0.0382,0.604,0.0,0
Diamondcardz,18q45dAKGakQdPkjrg17NrfdiFGKWULwSJ,0,0,2,2077,2077,2097,2,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,2,0.0,0.0,0.6,0.0,0
Dinkleberg,1Mnd6HGYcoNryKT2bkaT55BPsVK1a8o49u,0,0,93,25503,25503,26433,26,25,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,31,31,1.0,1.35,0.735,1.02,1
Eammy,1EPRS5bUm6USqLWZf5faBzZF2dXhHdyfgc,0,0,5,9241,9241,9291,9,9,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,8,0.0,0.0,0.6,0.0,0
Ecafe,17tRggPGbLBVWFBoySALZXTABD2zSe3kEW,0,0,0,62833,62833,62833,63,63,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,13,13,1.0,1.35,0.735,0.0,0
Eeharris,1CfWWyDNUeioJc7TBnqDBDyQKJUYwT7S2Z,0,0,4,671052,671052,671092,339,289,50,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,53,54,0.981,1.32,0.732,1.02,51
Emfox,1Emfox1WswYcd2YucUskRzqfRWKkcm1Jut,0,0,0,5518,5518,5518,6,6,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1,0.0,0.0,0.6,0.0,0
Emilianoz,1EykDePNj9311jvwcUaZczCjNFQ6Ep1zmi,10577,3173,2,13940,24517,17133,17,17,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,12,0.0833,0.0533,0.605,0.0,0
Eroxors,1GhARG75QssPfXntVLW5wwpqPP6H2fRbmo
Estera,14VRNYCwocTSAyPprHnKx12Eim6jDBHYZq,0,0,0,16888,16888,16888,17,17,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,11,0.0,0.0,0.6,0.0,0
Fheenix,1JvdsgxiJQYAJSE4Tjs3BWbXZk6Kw9mxnB,0,0,203,292489,292489,294519,295,275,20,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,126,126,1.0,1.35,0.735,1.02,20
Flam,167fASsEEnKszkd8PdNRMB1HWTnxcNRgbR,0,0,393,56678,56678,60608,61,18,43,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,39,40,0.975,1.31,0.731,1.01,44
FuzzyBear,18xskifRMWUtMzbHSzQi7rEWF5upmktgF2,0,0,12,22105,22105,22225,22,22,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,22,30,0.733,0.902,0.69,0.0,0
Gabcab,14JoB7XgPE57yZ4G57YrEFSurf35TGBE8t,0,0,0,7303,7303,7303,7,7,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,4,0.0,0.0,0.6,0.0,0
Giftculturewriting,16GGzGGsTtzvUdTHoWFJtWXXWdpPWwxr3u,0,0,11,42071,42071,42181,42,28,14,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,18,18,1.0,1.35,0.735,1.02,14
Glongsword,1CRfD8qjUd8uKnYX35oxz8qAYrCnn2Zryc,0,0,0,1110,1110,1110,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1,0.0,0.0,0.6,0.0,0
Gorgorom,1EgZsQ6zxrA5bCtMMR1uWAcjfqt7n8GNRJ,5993,1797,4,4865,10858,6702,7,5,2,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,6,0.0,0.0,0.6,0.833,2
Grantbills,1Dz6fEZma7bUwnGo44yRjgduP71cWtkgS4,0,0,3,28347,28347,28377,28,28,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11,19,0.579,0.663,0.666,0.0,0
Grc,1FxaZmCkaqkKxbBz52fNAMe9bRn2GoECvf,1550,465,0,709,2259,1174,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2,2,1.0,1.35,0.735,0.0,0
Hayek,1KqMSjRnFpeWQUhDh3p2tGtRnPuZV486sM,0,0,9,30395,30395,30485,30,30,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,18,55,0.327,0.316,0.632,0.0,0
Heliumbm,1Fm4p5nVbKxaYaQz4kuANQG2scDBLRvECJ,0,0,0,17649,17649,17649,18,18,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,5,0.6,0.695,0.669,0.0,0
Hellinoos,1GnJic1ATC7R7cbzBR6Q7Yqziv7bwj8aQY,0,0,0,14731,14731,14731,15,15,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4,4,1.0,1.35,0.735,0.0,0
Hemingway,1Mrin7GnKsBPJ78mqZiChKzNtY5WC84WFZ,0,0,0,24213,24213,24213,24,25,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,18,0.0,0.0,0.6,0.0,0
Hunterbunter,17qBxPE1e84se785Yn3BupFRPPekEc15Pv,0,0,1,25729,25729,25739,26,24,2,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2,6,0.333,0.323,0.632,0.878,2
IanBerble,1P6NSPXyGxPsetEE1qjWnvpPyZk3qnNboR,0,0,0,1078,1078,1078,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1,1.0,1.35,0.735,0.0,0
Ibrennan,14TM5MS9J3TZF2ZmAW91kCxVUHxeWTtLji,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0
Icoin,18HfzUZXGA3FZ1BM8abEmjBT9Wg52qQ4Sr,0,0,0,492,492,492,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0
Iheartcryptocoin,1N6SqcHmzSzs1cCe4wEt7Mo84m2p74stts,61,18,0,66638,66699,66656,50,0,50,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,18,18,1.0,1.35,0.735,1.02,51
Iluveunc,199BUHDPHwpzyzVzmTw6V2jeqYfEpVuwMu,0,0,0,13962,13962,13962,14,11,3,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10,10,1.0,1.35,0.735,1.02,3
Imatt1990,17czLaECADux6yASXbxLLPqvnTSc9sD2PN,0,0,0,3942,3942,3942,4,4,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2,2,1.0,1.35,0.735,0.0,0
Infoporter,1EyUQD2gwHExXnJKSkhGeQsGwAPUuVvwcE,0,0,0,781,781,781,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,0.0,0.0,0.0,0.0,0
Itsonlikedonkeykong,14yjANv2HYZyWgX6iyHm2a1s2piNWzg7tc,0,0,10,6367,6367,6467,6,0,6,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10,10,1.0,1.35,0.735,1.02,6
Jackjack,19QkqAza7BHFTuoz9N8UQkryP4E9jHo4N3,0,0,0,1095,1095,1095,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1,0.0,0.0,0.6,0.0,0
JackRussell,1CcWpm9HSqZwE96H3SeB7V1QGUhGHfxJh,0,0,1,15657,15657,15667,16,16,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7,11,0.636,0.75,0.675,0.0,0
Jasinlee,1Ahu957fXXwhJ5LqmpxMFHVWwSQ7h4PkXb
Jdean1,1AKHyiMrE5e648KYdvzHDcJcf8QBPjSnXR,0,0,0,2552,2552,2552,3,3,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,3,0.0,0.0,0.6,0.0,0
Jdlrexy,16DV7iL8wVyozq973rj2qA3Zw4r7mvnAKc,0,0,0,2009,2009,2009,2,0,2,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1,1.0,1.35,0.735,1.02,2
Jessiewaterfield,1BjvzSbfC2MhAVG2xvhkjuXZxApB8CgCnn,0,0,0,9327,9327,9327,9,9,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,5,0.2,0.166,0.617,0.0,0
Jungle_dave,14itNE5APTMtXzNZteDeZNkNH2AUJQY1Zh,0,0,0,1775,1775,1775,2,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1,0.0,0.0,0.6,0.0,0
Kickaha4,12RuaN5UvZYkMn4BiiS4mMoffe3mgjzZMU,0,0,0,45566,45566,45566,46,23,23,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6,9,0.667,0.796,0.68,0.944,22
Knotwork,121Pb2BBrU7C61vBdWCKVuFFmaEZr6xFAX,0,0,0,56534,56534,56534,57,57,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,17,93,0.183,0.148,0.615,0.0,0
Kochmann799,1H3hhmQxp2eqpScyubM65HuJZ9dMnPSzqY,0,0,0,2776,2776,2776,3,0,3,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4,4,1.0,1.35,0.735,1.02,3
Koguma,1NPRz7rKMi83gJSEnztFddr96oJbqqAZmj,101,30,18,4252,4353,4462,4,4,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,6,0.0,0.0,0.6,0.0,0
Kumala,1MUpAKKjyM56gxfKkW4LTHkWRcCFRx2y12,0,0,0,2192,2192,2192,2,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,2,0.0,0.0,0.6,0.0,0
Lawyer,13B9eDYgwTdhfWHgQXYT8EWNpL3uV4Ffie,0,0,0,74977,74977,74977,75,77,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,45,0.0,0.0,0.6,0.0,0
Leojane,15szdWSCEVAvXVEKsrEtcKNtCfmo69drZ9,0,0,41,8632,8632,9042,9,7,2,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,5,0.6,0.695,0.669,0.93,2
Mabtc,1NqxTQ7D9w3oukfpYda8GHnXSYxr9xFoQS,0,0,51,88782,88782,89292,89,89,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14,53,0.264,0.239,0.624,0.0,0
